alpha1,alpha3,E_s,E_e,s_lr,model_surv,flat_surv,diff_surv
-0.005,-0.05,0.02378729634104826,0.023835897110284353,0.08160629558797908,367.22910103081,785.3406792748281,418.111578244018
-0.005,-0.04,0.04893184459328676,0.04905923649535648,0.08154785551189087,1346.1622727276877,1616.3945470860472,270.23227435835946
-0.005,-0.03,0.02825815083226616,0.028322874885380333,0.08148890662731052,556.4994569134271,933.1767836799162,376.677326766489
-0.005,-0.02,0.028234488004721288,0.028299865507857545,0.08142943277631717,559.5841969246926,932.4186750134023,372.8344780887097
-0.005,-0.01,0.04880934943985644,0.048939128514993886,0.08136931502132864,1327.7964455302658,1612.4372518163177,284.6408062860519
-0.005,0.0,0.036116655924973845,0.036207716367670104,0.08130856434527894,856.524866260687,1192.9650659092451,336.44019964855806
-0.005,0.01,0.042862004118567824,0.042974757558088286,0.08124725258981182,1102.5803730101197,1415.9242732163932,313.34390020627364
-0.005,0.02,0.0395646317301298,0.05120129898822598,0.08118531415279281,980.8513077295642,1686.970821409426,706.1195136798618
-0.005,0.03,0.051241097922506036,0.051382287977545384,0.0811228117364501,409.0429571604576,1692.9340127739351,1283.8910556134774
-0.005,0.04,0.05119698204107433,0.04604038150645232,0.08105974230582277,1390.678278566783,1516.9298776150893,126.25159904830622
-0.005,0.05,0.039456628436110495,0.03956103107193935,0.08099605303573906,972.9479005775579,1303.449451518412,330.5015509408539
-0.004,-0.05,0.02378729634104826,0.023835897110284353,0.08008038598135535,367.22910103081,785.3406792748281,418.111578244018
-0.004,-0.04,0.04893184459328676,0.04905923649535648,0.08002176308276762,1346.1622727276877,1616.3945470860472,270.23227435835946
-0.004,-0.03,0.02825815083226616,0.028322874885380333,0.0799626128002078,556.4994569134271,933.1767836799162,376.677326766489
-0.004,-0.02,0.028234488004721288,0.028299865507857545,0.07990285269463264,559.5841969246926,932.4186750134023,372.8344780887097
-0.004,-0.01,0.04880934943985644,0.048939128514993886,0.07984240446445123,1327.7964455302658,1612.4372518163177,284.6408062860519
-0.004,0.0,0.036116655924973845,0.036207716367670104,0.0797813793730168,856.524866260687,1192.9650659092451,336.44019964855806
-0.004,0.01,0.042862004118567824,0.042974757558088286,0.07971968260131057,1102.5803730101197,1415.9242732163932,313.34390020627364
-0.004,0.02,0.0395646317301298,0.05120129898822598,0.07965739193342936,980.8513077295642,1686.970821409426,706.1195136798618
-0.004,0.03,0.051241097922506036,0.051382287977545384,0.07959444975331668,409.0429571604576,1692.9340127739351,1283.8910556134774
-0.004,0.04,0.05119698204107433,0.04604038150645232,0.07953090650009093,1568.8163498162414,1516.9298776150893,-51.88647220115224
-0.004,0.05,0.04855718684410192,0.039884536355963236,0.07946677171806957,570.9101167512339,1314.1082431019133,743.1981263506796
-0.003,-0.05,0.02378729634104826,0.023835897110284353,0.07845513070622066,367.22910103081,785.3406792748281,418.111578244018
-0.003,-0.04,0.04893184459328676,0.04905923649535648,0.07839634570623132,1346.1622727276877,1616.3945470860472,270.23227435835946
-0.003,-0.03,0.02825815083226616,0.028322874885380333,0.0783371070223031,556.4994569134271,933.1767836799162,376.677326766489
-0.003,-0.02,0.028234488004721288,0.028299865507857545,0.07827713680253667,559.5841969246926,932.4186750134023,372.8344780887097
-0.003,-0.01,0.04880934943985644,0.048939128514993886,0.07821652788650775,1327.7964455302658,1612.4372518163177,284.6408062860519
-0.003,0.0,0.036116655924973845,0.036207716367670104,0.07815523215994843,1419.546197800623,1192.9650659092451,-226.5811318913781
-0.003,0.01,0.05137183148010739,0.039784606019066825,0.07809326367644089,1413.4550322828798,1310.8157570547016,-102.63927522817818
-0.003,0.02,0.05132850754902961,0.05146854426200821,0.07803063531704454,1407.5462819182048,1695.775968699417,288.2296867812122
-0.003,0.03,0.05128494598134378,0.05142556381599021,0.07796735793804656,1401.7940002623398,1694.3598570038878,292.5658567415482
-0.003,0.04,0.051241097922506036,0.051382287977545384,0.0779034213009728,1396.1766423030128,1692.9340127739351,296.7573704709221
-0.003,0.05,0.04573419734254517,0.045858603442445606,0.077838916226964,1390.678278566783,1510.9406879653866,120.2624093986035
-0.002,-0.05,0.02378729634104826,0.023835897110284353,0.07672038490367963,367.22910103081,785.3406792748281,418.111578244018
-0.002,-0.04,0.04893184459328676,0.04905923649535648,0.0766616352483974,1346.1622727276877,1616.3945470860472,270.23227435835946
-0.002,-0.03,0.02825815083226616,0.028322874885380333,0.07660235507674912,556.4994569134271,933.1767836799162,376.677326766489
-0.002,-0.02,0.028234488004721288,0.028299865507857545,0.0765423398528874,559.5841969246926,932.4186750134023,372.8344780887097
-0.002,-0.01,0.04880934943985644,0.048939128514993886,0.07648163922950224,1327.7964455302658,1612.4372518163177,284.6408062860519
-0.002,0.0,0.036116655924973845,0.036207716367670104,0.07642015424144327,856.524866260687,1192.9650659092451,336.44019964855806
-0.002,0.01,0.042862004118567824,0.042974757558088286,0.07635803400695625,1102.5803730101197,1415.9242732163932,313.34390020627364
-0.002,0.02,0.0395646317301298,0.05120129898822598,0.07629518429697578,980.8513077295642,1686.970821409426,706.1195136798618
-0.002,0.03,0.051241097922506036,0.051382287977545384,0.07623164034823685,409.0429571604576,1692.9340127739351,1283.8910556134774
-0.002,0.04,0.05119698204107433,0.04604038150645232,0.07616746203558025,1390.678278566783,1516.9298776150893,126.25159904830622
-0.002,0.05,0.039456628436110495,0.03956103107193935,0.0761026477078752,972.9479005775579,1303.449451518412,330.5015509408539
-0.001,-0.05,0.02378729634104826,0.023835897110284353,0.07486484392335171,367.22910103081,785.3406792748281,418.111578244018
-0.001,-0.04,0.04893184459328676,0.04905923649535648,0.07480621373215152,1346.1622727276877,1616.3945470860472,270.23227435835946
-0.001,-0.03,0.02825815083226616,0.028322874885380333,0.07474705214209067,556.4994569134271,933.1767836799162,376.677326766489
-0.001,-0.02,0.028234488004721288,0.028299865507857545,0.074687117034792,559.5841969246926,932.4186750134023,372.8344780887097
-0.001,-0.01,0.04880934943985644,0.048939128514993886,0.07462639895457143,1327.7964455302658,1612.4372518163177,284.6408062860519
-0.001,0.0,0.036116655924973845,0.036207716367670104,0.0745649322009373,856.524866260687,1192.9650659092451,336.44019964855806
-0.001,0.01,0.042862004118567824,0.042974757558088286,0.07450270759435847,1213.404888300773,1415.9242732163932,202.51938491562026
-0.001,0.02,0.04282393668969895,0.03971519814233062,0.07443975569595052,1208.893147490161,1308.5289193153528,99.63577182519181
-0.001,0.03,0.04581580819893295,0.05376211563640179,0.07437612395868666,1204.4755591494163,1771.344129310179,566.8685701607626
-0.001,0.04,0.045775133132907514,0.04589904781850391,0.07431176851500312,1200.1373071342903,1512.2732417022785,312.1359345679881
-0.001,0.05,0.04573419734254517,0.045858603442445606,0.07424671841353216,1195.8672147878262,1510.9406879653866,315.0734731775601
0.0,-0.05,0.02378729634104826,0.023835897110284353,0.07287531649579321,367.22910103081,785.3406792748281,418.111578244018
0.0,-0.04,0.04893184459328676,0.04905923649535648,0.07281702233765723,1346.1622727276877,1616.3945470860472,270.23227435835946
0.0,-0.03,0.02825815083226616,0.028322874885380333,0.07275809499048314,556.4994569134271,933.1767836799162,376.677326766489
0.0,-0.02,0.028234488004721288,0.028299865507857545,0.07269840869109875,559.5841969246926,932.4186750134023,372.8344780887097
0.0,-0.01,0.04880934943985644,0.048939128514993886,0.07263788824625755,1327.7964455302658,1612.4372518163177,284.6408062860519
0.0,0.0,0.036116655924973845,0.036207716367670104,0.07257654574512963,856.524866260687,1192.9650659092451,336.44019964855806
0.0,0.01,0.042862004118567824,0.042974757558088286,0.07251439277347554,1102.5803730101197,1415.9242732163932,313.34390020627364
0.0,0.02,0.0395646317301298,0.05120129898822598,0.07245150525892503,980.8513077295642,1686.970821409426,706.1195136798618
0.0,0.03,0.051241097922506036,0.051382287977545384,0.07238787607320049,409.0429571604576,1692.9340127739351,1283.8910556134774
0.0,0.04,0.05119698204107433,0.04604038150645232,0.07232349156223572,1390.678278566783,1516.9298776150893,126.25159904830622
0.0,0.05,0.039456628436110495,0.03956103107193935,0.07225842300757807,972.9479005775579,1303.449451518412,330.5015509408539
0.001,-0.05,0.02378729634104826,0.023835897110284353,0.07073679808066316,367.22910103081,785.3406792748281,418.111578244018
0.001,-0.04,0.04893184459328676,0.04905923649535648,0.07067898440505005,1346.1622727276877,1616.3945470860472,270.23227435835946
0.001,-0.03,0.02825815083226616,0.028322874885380333,0.07062056441936646,556.4994569134271,933.1767836799162,376.677326766489
0.001,-0.02,0.028234488004721288,0.028299865507857545,0.07056131526370477,559.5841969246926,932.4186750134023,372.8344780887097
0.001,-0.01,0.04880934943985644,0.048939128514993886,0.0705011434410985,1327.7964455302658,1612.4372518163177,284.6408062860519
0.001,0.0,0.036116655924973845,0.036207716367670104,0.07044012178986153,856.524866260687,1192.9650659092451,336.44019964855806
0.001,0.01,0.042862004118567824,0.042974757558088286,0.07037823329014327,1102.5803730101197,1415.9242732163932,313.34390020627364
0.001,0.02,0.0395646317301298,0.05120129898822598,0.07031558116289839,980.8513077295642,1686.970821409426,706.1195136798618
0.001,0.03,0.051241097922506036,0.051382287977545384,0.07025215140781105,409.0429571604576,1692.9340127739351,1283.8910556134774
0.001,0.04,0.05119698204107433,0.04604038150645232,0.07018789698366856,1390.678278566783,1516.9298776150893,126.25159904830622
0.001,0.05,0.039456628436110495,0.03956103107193935,0.07012293694194396,972.9479005775579,1303.449451518412,330.5015509408539
0.002,-0.05,0.02378729634104826,0.023835897110284353,0.06843189223355897,367.22910103081,785.3406792748281,418.111578244018
0.002,-0.04,0.04893184459328676,0.04905923649535648,0.06837485649702055,1346.1622727276877,1616.3945470860472,270.23227435835946
0.002,-0.03,0.02825815083226616,0.028322874885380333,0.06831717748505821,556.4994569134271,933.1767836799162,376.677326766489
0.002,-0.02,0.028234488004721288,0.028299865507857545,0.06825859746817237,559.5841969246926,932.4186750134023,372.8344780887097
0.002,-0.01,0.04880934943985644,0.048939128514993886,0.06819905501773202,1327.7964455302658,1612.4372518163177,284.6408062860519
0.002,0.0,0.036116655924973845,0.036207716367670104,0.0681385603604649,856.524866260687,1192.9650659092451,336.44019964855806
0.002,0.01,0.042862004118567824,0.042974757558088286,0.06807715821928959,1102.5803730101197,1415.9242732163932,313.34390020627364
0.002,0.02,0.0395646317301298,0.05120129898822598,0.06801493616322088,980.8513077295642,1686.970821409426,706.1195136798618
0.002,0.03,0.051241097922506036,0.051382287977545384,0.06795188596272832,409.0429571604576,1692.9340127739351,1283.8910556134774
0.002,0.04,0.05119698204107433,0.04604038150645232,0.06788802365901979,1390.678278566783,1516.9298776150893,126.25159904830622
0.002,0.05,0.039456628436110495,0.03956103107193935,0.06782341689245891,972.9479005775579,1303.449451518412,330.5015509408539
0.003,-0.05,0.02378729634104826,0.023835897110284353,0.0659404634855861,367.22910103081,785.3406792748281,418.111578244018
0.003,-0.04,0.04893184459328676,0.04905923649535648,0.06588445241571576,1346.1622727276877,1616.3945470860472,270.23227435835946
0.003,-0.03,0.02825815083226616,0.028322874885380333,0.06582784434047878,556.4994569134271,933.1767836799162,376.677326766489
0.003,-0.02,0.028234488004721288,0.028299865507857545,0.06577021785529212,559.5841969246926,932.4186750134023,372.8344780887097
0.003,-0.01,0.04880934943985644,0.048939128514993886,0.06571155405773835,1327.7964455302658,1612.4372518163177,284.6408062860519
0.003,0.0,0.036116655924973845,0.036207716367670104,0.06565188044326464,856.524866260687,1192.9650659092451,336.44019964855806
0.003,0.01,0.042862004118567824,0.042974757558088286,0.06559128724840921,1102.5803730101197,1415.9242732163932,313.34390020627364
0.003,0.02,0.0395646317301298,0.05120129898822598,0.0655297768369373,980.8513077295642,1686.970821409426,706.1195136798618
0.003,0.03,0.051241097922506036,0.051382287977545384,0.06546739291856753,409.0429571604576,1692.9340127739351,1283.8910556134774
0.003,0.04,0.05119698204107433,0.04604038150645232,0.06540422797466555,1390.678278566783,1516.9298776150893,126.25159904830622
0.003,0.05,0.039456628436110495,0.03956103107193935,0.06534021749491836,972.9479005775579,1303.449451518412,330.5015509408539
0.004,-0.05,0.02378729634104826,0.023835897110284353,0.06323888323354669,367.22910103081,785.3406792748281,418.111578244018
0.004,-0.04,0.04893184459328676,0.04905923649535648,0.06318425262220537,1346.1622727276877,1616.3945470860472,270.23227435835946
0.004,-0.03,0.02825815083226616,0.028322874885380333,0.06312905830276849,556.4994569134271,933.1767836799162,376.677326766489
0.004,-0.02,0.028234488004721288,0.028299865507857545,0.06307275598144442,559.5841969246926,932.4186750134023,372.8344780887097
0.004,-0.01,0.04880934943985644,0.048939128514993886,0.06301537684733297,1327.7964455302658,1612.4372518163177,284.6408062860519
0.004,0.0,0.036116655924973845,0.036207716367670104,0.06295686056450267,856.524866260687,1192.9650659092451,336.44019964855806
0.004,0.01,0.042862004118567824,0.042974757558088286,0.06289737431787559,1102.5803730101197,1415.9242732163932,313.34390020627364
0.004,0.02,0.0395646317301298,0.05120129898822598,0.06283692010712205,980.8513077295642,1686.970821409426,706.1195136798618
0.004,0.03,0.051241097922506036,0.051382287977545384,0.06277560311355762,409.0429571604576,1692.9340127739351,1283.8910556134774
0.004,0.04,0.05119698204107433,0.04604038150645232,0.06271338688307113,715.8112981442948,1516.9298776150893,801.1185794707944
0.004,0.05,0.039456628436110495,0.03956103107193935,0.06265028665530345,1562.3890258721676,1303.449451518412,-258.9395743537556
0.005,-0.05,0.02378729634104826,0.023835897110284353,0.06029933350614886,367.22910103081,785.3406792748281,418.111578244018
0.005,-0.04,0.04893184459328676,0.04905923649535648,0.060246562675515855,1346.1622727276877,1616.3945470860472,270.23227435835946
0.005,-0.03,0.02825815083226616,0.028322874885380333,0.060193302749771437,556.4994569134271,933.1767836799162,376.677326766489
0.005,-0.02,0.028234488004721288,0.028299865507857545,0.06013881069248824,559.5841969246926,932.4186750134023,372.8344780887097
0.005,-0.01,0.04880934943985644,0.048939128514993886,0.06008305898328666,1327.7964455302658,1612.4372518163177,284.6408062860519
0.005,0.0,0.036116655924973845,0.036207716367670104,0.060026214273003496,856.524866260687,1192.9650659092451,336.44019964855806
0.005,0.01,0.042862004118567824,0.042974757558088286,0.05996824069900194,1102.5803730101197,1415.9242732163932,313.34390020627364
0.005,0.02,0.0395646317301298,0.05120129898822598,0.05990929169026702,980.8513077295642,1686.970821409426,706.1195136798618
0.005,0.03,0.051241097922506036,0.051382287977545384,0.05984938842035646,409.0429571604576,1692.9340127739351,1283.8910556134774
0.005,0.04,0.05119698204107433,0.04604038150645232,0.05978858281045798,1390.678278566783,1516.9298776150893,126.25159904830622
0.005,0.05,0.039456628436110495,0.03956103107193935,0.05972690123504636,972.9479005775579,1303.449451518412,330.5015509408539
